,,Special,,,,,,Normal,,,,,,Legacy,,,,,,Incognito,,,,,,To Be Restored,,,,,,Specific Player Scores,,,
,59,,,,,,,10102087,Corrupt Y,https://cdn.discordapp.com/attachments/866023322529955870/1037903160318119996/unknown.png,Auto Assassin,2TDM,,5282002,ZeZo,https://imgur.com/a/48tSSqc,Auto Tri-Angle,FFA,,,,,,,,5002008,Marcus,https://cdn.discordapp.com/attachments/1146204878331461642/1147125542169092167/screenshot_-_2023-09-01T130523.564.png,Penta Shot,2TDM,,,,,
,60,,,,,,,10100386,Nyrox,https://imgur.com/a/0wjdGvs,Manager,4TDM,,5198968,Myst,https://imgur.com/a/8sd5dU2,Fighter,4TDM,,,,,,,,5001535,🌷|retnuH,https://cdn.discordapp.com/attachments/866023322529955870/1130107914862993448/screenshot_-_2023-07-16T150012.395.png,Gunner Trapper,2TDM,,,,,
,61,,,,,,,10065712,Ö.,https://imgur.com/a/ndpbcEb,Overtrapper,Maze 2TDM,,5194435,Stradpult,https://media.discordapp.net/attachments/454578417745133580/816691830765649971/unknown.png,Surfer,FFA,,,,,,,,5000100,Marcus,https://cdn.discordapp.com/attachments/1095472648886165704/1146121263857795103/screenshot_-_2023-08-29T183408.613.png,Auto Builder,2TDM,,,,,
,62,,,,,,,10062282,noscore,https://cdn.discordapp.com/attachments/866023322529955870/1098156128078143538/screenshot_-_2023-04-19T125832.471.png,Overlord,2TDM,,5156364,Jms,https://imgur.com/a/M1Gvl9m,Surfer,FFA,,,,,,,,5000098,Hertz,https://cdn.discordapp.com/attachments/559793341143711767/1125608567681056779/screenshot_-_2023-07-04T030243.480.png,Carrier,2TDM,,,,,
,63,,,,,,,10059466,Slade,https://cdn.discordapp.com/attachments/866023322529955870/896235033591967794/screenshot_-_2021-10-08T231624.254.png,Ranger,4TDM,,5141118,Skrialik,https://media.discordapp.net/attachments/803352420117774377/820633518097825802/screenshot_-_2021-03-14T082246.294.png,Fighter,FFA,,,,,,,,4743388,bum,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/d8On9Nu,Machine Gunner,4TDM,,,,,
,64,,,,,,,10038902,Jess,https://cdn.discordapp.com/attachments/856614995802325032/1097349236338728970/screenshot_-_2023-04-16T223236.669.png,Overlord,4TDM,,5130382,rela 🐣,https://media.discordapp.net/attachments/725995383800594488/834652104111030312/unknown.png,Fighter,Squads,,,,,,,,4524903,ExC,https://cdn.discordapp.com/attachments/1060695995270303945/1148065813006397531/Screenshot_2205.png,Bushwhacker,2TDM,,,,,
,65,,,,,,,10037643,Salla,https://cdn.discordapp.com/attachments/1110695177498144872/1111235959120461885/ol_pm4_lastscore.png,Overlord,Portal TDM,,5111390,pedal,https://imgur.com/a/M2qlgMk,Fighter,FFA,,,,,,,,4522016,ExC,https://cdn.discordapp.com/attachments/1060695995270303945/1148094228178677821/Screenshot_2213.png,Hexa Trapper,Maze 2TDM,,,,,
,66,,,,,,,10035502,Colon,https://cdn.discordapp.com/attachments/1089763071788072980/1129791314020552804/screenshot_-_2023-07-15T061327.png,Overlord,2TDM,,5083958,pedal,https://imgur.com/gallery/pq6QoVz,Fighter,4TDM,,,,,,,,4158335,Slade,https://imgur.com/gallery/KbDu50t,Carrier,2TDM,,,,,
,67,,,,,,,10023367,Thing,https://imgur.com/a/c8e7R3d,Streamliner,4TDM,,5077858,Stradpult,https://imgur.com/gallery/tNkmW3K,Surfer,FFA,,,,,,,,4055861,Mr.Hacker YT,https://cdn.discordapp.com/attachments/1064026177108443180/1134452600989818890/screenshot_-_2023-07-27T214509.137.png,Spreadshot,4TDM,,,,,
,68,,,,,,,10022818,ια,https://cdn.discordapp.com/attachments/928174021592383489/1142342051107713154/screenshot_-_2023-08-18T231603.628.png,Manager,2TDM,,5074956,Ditine,https://imgur.com/a/3fMhwhm,Predator,Squads,,,,,,,,4023991,Mr.Hacker YT,https://media.discordapp.net/attachments/1064026177108443180/1137836284551901204/screenshot_-_2023-08-06T125134.542.png?width=810&height=456,Infestor,4TDM,,,,,
,69,,,,,,,10020000,Marcus,https://cdn.discordapp.com/attachments/559793341143711767/1116115305358426173/marcus10moverlordproof.png,Overlord,4TDM,,5073778,Rog456,https://imgur.com/a/vnhnD7h,Mega Smasher,FFA,,,,,,,,4010489,Corrupt Y,https://cdn.discordapp.com/attachments/928174021592383489/1145830242095747092/image.png,Dual,4TDM,,,,,
,70,,,,,,,10014240,Para,https://cdn.discordapp.com/attachments/1070469925765926952/1086529767156756541/screenshot_-_2023-03-18T000119.479.png,Ordnance,2TDM,,5054356,noscore,https://imgur.com/gallery/BU63NCs,Ordnance,Duos,,,,,,,,4006112,🌷|retnuH,https://cdn.discordapp.com/attachments/1062306642898735186/1138821486153572445/screenshot_-_2023-06-06T200003.142.png,Trap Guard,4TDM,,,,,
,71,,,,,,,10011112,bum,https://imgur.com/a/svSdvVH,Crossbow,2TDM,,5040753,Stradpult,https://media.discordapp.net/attachments/454578417745133580/587246088541700117/unknown.png,Fighter,FFA,,,,,,,,4001516,Hertz,https://imgur.com/a/RDZaMVi,Builder,2TDM,,,,,
,72,,,,,,,10009654,Smiley,https://imgur.com/a/diNokDG,Overlord,2TDM,,5033736,Tommy,https://imgur.com/a/H3VWBQ0,Auto Tri-Angle,4TDM,,,,,,,,3761880,Marcus,https://cdn.discordapp.com/attachments/1113513104467304488/1133460005262200954/screenshot_-_2023-07-25T195042.424.png,Crossbow,4TDM,,,,,
,73,,,,,,,10000013,ια,https://cdn.discordapp.com/attachments/887171000171642900/1089013948789031014/screenshot_-_2023-03-24T192312.161.png,Battleship,2TDM,,5033667,safuez,https://imgur.com/gallery/gEcZwW0,Bomber,Squads,,,,,,,,3536563,Chris3773,https://imgur.com/gallery/cMrDgQ2,Beekeeper,2TDM,,,,,
,74,,,,,,,9976326,Rog456,https://cdn.discordapp.com/attachments/928174021592383489/1129933583176433704/EE8D1080-DE44-46C3-A8E8-62CDB194F7BD.png,Basic,2TDM,,5030990,Stradpult,https://imgur.com/gallery/YmbevKC,Booster,FFA,,,,,,,,3500850,Chris3773,https://imgur.com/gallery/a2pXCFC,Cyclone,2TDM,,,,,
,75,,,,,,,9930000,Ussnub,https://cdn.discordapp.com/attachments/1125564247275999282/1125564937784275034/9.93_mil.png,Carrier,2TDM,,5025904,S3CR3T,https://dl.airtable.com/KHegWqwVRDiLP2B0AGD2_Kepernyofelvetel_81.png,Hybrid,Maze,,,,,,,,3381074,Chris3773,https://cdn.discordapp.com/attachments/866023322529955870/1138910518669758584/screenshot_-_2023-08-09T150001.272.png,Trap Guard,2TDM,,,,,
,76,,,,,,,9900126,Nyrox,https://imgur.com/a/tqHAmsH,Auto Overseer,2TDM,,5019597,eel,https://ibb.co/album/ZdgRCj,Bomber,Portal TDM,,,,,,,,3248446,Hertz,https://imgur.com/a/pYmX3hN,Stalker,2TDM,,,,,
,77,,,,,,,9787467,Harry,https://imgur.com/a/X6iIVv3,Auto Assassin,2TDM,,5019259,Jess,https://imgur.com/a/07h0s0h,Surfer,2TDM,,,,,,,,3207125,Slade,https://cdn.discordapp.com/attachments/928174021592383489/1145067814412107979/LErIM17.png,Cyclone,4TDM,,,,,
,78,,,,,,,9770955,Jess,https://cdn.discordapp.com/attachments/928174021592383489/1146814825079517265/image.png,Overlord,2TDM,,5010771,𝑉𝓪𝓷𝓮𝓼𝓼𝓪,https://cdn.discordapp.com/attachments/395646588682240020/817164253882351626/91652000-511a6d80-ea93-11ea-8e10-504ac2db3d24.png,Landmine,2TDM,,,,,,,,3172053,Chris3773,https://cdn.discordapp.com/attachments/1139282331602002081/1139351158452924436/screenshot_-_2023-07-20T185635.png,Engineer,4TDM,,,,,
,79,,,,,,,9696999,Para,https://imgur.com/gallery/NHaWUgK,Rifle,4TDM,,5005473,Stradpult,https://imgur.com/gallery/y1ERvRO,Fighter,FFA,,,,,,,,3000156,Chris3773,https://imgur.com/gallery/UcG4uGK,Conqueror,2TDM,,,,,
,80,,,,,,,9630000,Despair,https://cdn.discordapp.com/attachments/1145412502625206422/1148621625818886214/image.png,Auto Overseer,2TDM,,5002799,Damocles,https://imgur.com/a/EOU9Zv6,Mega Smasher,FFA,,,,,,,,2830265,Nyrox,https://road6943.github.io/Arras-Wra-Imgur-Backups/?cloudName=road6943&imgurLink=https://imgur.com/a/boFjYiE,Machine Gunner,Duos,,,,,
,81,,,,,,,9617577,crong,https://imgur.com/a/SDRZ7MI,Landmine,Portal TDM,,,,,,,,,,,,,,2062496,Chris3773,https://cdn.discordapp.com/attachments/1139282331602002081/1139348880174092418/screenshot_-_2023-07-01T162549.png,Vulture,2TDM,,,,,
,82,,,,,,,9533746,Thing,https://imgur.com/a/3tyXdPH,Auto Assassin,4TDM,,,,,,,,,,,,,,2041788,Chris3773,https://imgur.com/gallery/aQSdrQ8,Mega-3,Maze 2TDM,,,,,
,83,,,,,,,9482940,Marcus,https://imgur.com/a/SFTFxTX,Assassin,4TDM,,,,,,,,,,,,,,1507766,Hertz,https://cdn.discordapp.com/attachments/1145152054260662414/1145663054391017602/screenshot_-_2023-08-28T105234.131.png,Field Gun,Maze,,,,,
,84,,,,,,,9445629,Ö.,https://cdn.discordapp.com/attachments/1066451260611506236/1098356746847789136/screenshot_-_2023-04-19T225209.608.png,Flank Guard,4TDM,,,,,,,,,,,,,,1447904,chewy pies,https://i.imgur.com/ThvSoUsh.jpg,Assembler,2TDM,,,,,
,85,,,,,,,9424047,Rog456,https://cdn.discordapp.com/attachments/928174021592383489/1138561175936848005/0B9F2B52-9F0D-4299-BA24-E0BD9829D665.png,Poacher,2TDM,,,,,,,,,,,,,,,🌷|retnuH,https://imgur.com/a/JEjlMeV,Commander,4TDM,,,,,
,86,,,,,,,9421794,Smiley,https://imgur.com/a/YRsldB4,Hybrid,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,87,,,,,,,9352891,pedal,https://imgur.com/a/3AK5MJI,Trap Guard,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,88,,,,,,,9197040,byekc,https://cdn.discordapp.com/attachments/1062306642898735186/1144981230048264312/image.png,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,89,,,,,,,9166223,OnyxD,https://imgur.com/a/r9Aq35B,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,90,,,,,,,9028737,Mr.Hacker YT,https://cdn.discordapp.com/attachments/928174021592383489/1144948480629018687/screenshot_-_2023-08-26T035047.271.png,Hexa Tank,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,91,,,,,,,8893606,Ö.,https://imgur.com/a/gHsKWpQ,Overtrapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,92,,,,,,,8859683,ascending,https://imgur.com/a/IxcjRdj,Ranger,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,93,,,,,,,8858460,Quad,https://imgur.com/a/RKECd8Y,Falcon,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,94,,,,,,,8766383,ια,https://imgur.com/a/QOBnWh5,Streamliner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,95,,,,,,,8757742,byekc,https://cdn.discordapp.com/attachments/1044131085463851028/1059885110880645180/Ekran_Goruntusu_4214.png,Auto Builder,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,96,,,,,,,8685803,byekc,https://cdn.discordapp.com/attachments/904322106207121448/977276527479771226/unknown.png,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,97,,,,,,,8643569,Marcus,https://imgur.com/a/90HdDrY,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,98,,,,,,,8631304,Skrialik,https://imgur.com/a/ab0WZDx,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,99,,,,,,,8619700,Smiley,https://imgur.com/a/aEKAbjg,Destroyer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,100,,,,,,,8604466,Nyrox,https://imgur.com/a/Q20RDf1,Auto Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,101,,,,,,,8505828,🎋,https://media.discordapp.net/attachments/1119046479055691808/1142394110511165532/d4a2abf6-09ec-4f56-96be-2e8f0cce4440.png,Landmine,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,102,,,,,,,8498114,Lamp,https://imgur.com/a/RagDDus,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,103,,,,,,,8463785,Mr.Hacker YT,https://imgur.com/gallery/wtYZgfh,Ranger,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,104,,,,,,,8440849,Vangu,https://imgur.com/a/V04ayJi,Bomber,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,105,,,,,,,8432982,Corrupt Y,https://cdn.discordapp.com/attachments/866023322529955870/1022725741626015764/Screenshot_423.png,Bent Double,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,106,,,,,,,8425280,Para,https://imgur.com/gallery/wpfro1Q,Armsman,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,107,,,,,,,8384128,Awootube,https://cdn.discordapp.com/attachments/866023322529955870/1099093084307988550/screenshot_-_2023-04-21T174616.253.png,Manager,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,108,,,,,,,8377046,Skrialik,https://imgur.com/a/TLLyeD0,Overdrive,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,109,,,,,,,8333724,zo,https://imgur.com/a/JHXjzF9,Streamliner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,110,,,,,,,8268140,Skrialik,https://imgur.com/a/Q7cXao1,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,111,,,,,,,8261135,ια,https://imgur.com/gallery/TwABFHF,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,112,,,,,,,8253075,bum,https://imgur.com/a/DefXlhW,Predator,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,113,,,,,,,8217163,Heatherly,https://imgur.com/a/L8fSwkK,Auto Cruiser,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,114,,,,,,,8204253,Roman,https://imgur.com/a/zicLKBH,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,115,,,,,,,8183444,duc,https://cdn.discordapp.com/attachments/559793341143711767/1113845667840933918/8.18m_manager_proof.png,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,116,,,,,,,8182540,Slade,https://cdn.discordapp.com/attachments/928174021592383489/1127068247846563860/screenshot_-_2022-10-19T210321.png,Fortress,Squads,,,,,,,,,,,,,,,,,,,,,,,
,117,,,,,,,8163828,lamita,https://media.discordapp.net/attachments/1064783692578426901/1103270636878569472/image.png?width=1202&height=676,Annihilator,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,118,,,,,,,8159703,Colon,https://cdn.discordapp.com/attachments/1115076826809769986/1116131581057306774/IMG_1595.png,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,119,,,,,,,8151530,Jess,https://imgur.com/a/1scHNcj,Auto Double,Squads,,,,,,,,,,,,,,,,,,,,,,,
,120,,,,,,,8140358,Para,https://imgur.com/gallery/AG5tGNV,Stalker,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,121,,,,,,,8112668,byekc,https://cdn.discordapp.com/attachments/1051941840863113327/1068961161950793931/Ekran_Goruntusu_4668.png,Auto Spawner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,122,,,,,,,8106587,Skrialik,https://imgur.com/a/AjSdAYS,Manager,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,123,,,,,,,8069915,pedal,https://imgur.com/a/0gc4KaW,Bushwhacker,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,124,,,,,,,8063415,OnyxD,https://imgur.com/a/BxSYBCw,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,125,,,,,,,8044462,Askatasuna,https://imgur.com/a/zw98bGp,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,126,,,,,,,8035714,Corrupt Y,https://imgur.com/a/BCTrVBl,Octo Tank,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,127,,,,,,,8027941,zo,https://imgur.com/a/q1rJLCg,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,128,,,,,,,8010399,OnyxD,https://imgur.com/a/ACbP2HO,Streamliner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,129,,,,,,,8007042,Quad,https://imgur.com/gmbUiUr,Machine Gun,Duos,,,,,,,,,,,,,,,,,,,,,,,
,130,,,,,,,8002776,Awootube,https://cdn.discordapp.com/attachments/866023322529955870/1109683291633766410/screenshot_-_2023-05-20T213628.506.png,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,131,,,,,,,7995818,Drokert el LaTaTa,https://cdn.discordapp.com/attachments/1009229141859643462/1147995505771679794/7.99m_Penta_Shot_2-tdm_6hr_6m_35s.PNG,Penta Shot,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,132,,,,,,,7909167,Mr.Hacker YT,https://cdn.discordapp.com/attachments/981241581044637696/1116094539392897054/screenshot_-_2023-03-04T214208.320.png,Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,133,,,,,,,7894354,Nyrox,https://imgur.com/a/cipwQuI,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,134,,,,,,,7865891,Jess,https://cdn.discordapp.com/attachments/866023322529955870/1120858523455205416/screenshot_-_2023-06-20T170807.983.png,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,135,,,,,,,7861288,Marcus,https://cdn.discordapp.com/attachments/1104777239725346876/1113552873536622713/screenshot_-_2023-05-31T194719.246.png,Annihilator,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,136,,,,,,,7806019,OnyxD,https://imgur.com/a/UI8Hls5,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,137,,,,,,,7788766,Salla,https://cdn.discordapp.com/attachments/866023322529955870/1096926557408342136/screenshot_39.png,Auto Assassin,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,138,,,,,,,7741098,Mr.Hacker YT,https://cdn.discordapp.com/attachments/981241581044637696/1116094851646230671/screenshot_-_2023-01-06T174702.473.png,Auto Assassin,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,139,,,,,,,7726758,Chris3773,https://cdn.discordapp.com/attachments/559793341143711767/1116505608443666502/screenshot_-_2023-06-08T183631.png,Auto Assassin,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,140,,,,,,,7704078,ExC,https://imgur.com/a/0ojm0vn,Hybrid,Maze 4TDM,,,,,,,,,,,,,,,,,,,,,,,
,141,,,,,,,7684917,noscore,https://cdn.discordapp.com/attachments/866023322529955870/1064812862138220574/screenshot_31.png,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,142,,,,,,,7670200,Harry,https://i.imgur.com/Zu0imcQh.jpg,Overlord,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,143,,,,,,,7651107,Templar,https://cdn.discordapp.com/attachments/1063098062819577927/1143892293988917351/image.png,Hunter,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,144,,,,,,,7625281,Jess,https://imgur.com/a/SzBDnyh,Gunner Trapper,Squads,,,,,,,,,,,,,,,,,,,,,,,
,145,,,,,,,7586478,ια,https://cdn.discordapp.com/attachments/928174021592383489/1133836903058247750/screenshot_-_2023-07-25T214346.747.png,Auto Spawner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,146,,,,,,,7583001,Smiley,https://imgur.com/a/y3G1z7g,Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,147,,,,,,,7526608,Smiley,https://imgur.com/a/VnYtt5S,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,148,,,,,,,7523323,🌷|retnuH,https://imgur.com/gallery/UUrVgm8,Gunner Trapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,149,,,,,,,7497088,zo,https://imgur.com/a/VdqzY9c,Predator,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,150,,,,,,,7494683,Jess,https://cdn.discordapp.com/attachments/866023322529955870/1127024494037438594/screenshot49.png,Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,151,,,,,,,7489909,byekc,https://cdn.discordapp.com/attachments/920837868543438878/951964758423273482/unknown_2021.png,Rocketeer,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,152,,,,,,,7484728,Allan,https://imgur.com/a/VmbiiPb,Crossbow,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,153,,,,,,,7475910,Jess,https://cdn.discordapp.com/attachments/856614995802325032/1086420393402847312/screenshot_-_2023-03-17T183840.081.png,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,154,,,,,,,7462122,ascending,https://imgur.com/a/tTrCUcB,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,155,,,,,,,7461189,Roman,https://imgur.com/a/Fd94BBt,Triplet,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,156,,,,,,,7447385,asd,https://imgur.com/gallery/F5FT8Dm,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,157,,,,,,,7443093,Chris3773,https://cdn.discordapp.com/attachments/928174021592383489/1130607330841595935/screenshot_-_2023-07-17T170803.348.png,Single,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,158,,,,,,,7399397,Ö.,https://imgur.com/a/a3PP6ce,Gunner Trapper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,159,,,,,,,7399044,asd,https://imgur.com/gallery/Fb8K4hx,Spike,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,160,,,,,,,7386144,rela 🐣,https://imgur.com/gallery/NBxOvsQ,Overdrive,Open TDM,,,,,,,,,,,,,,,,,,,,,,,
,161,,,,,,,7355978,Para,https://imgur.com/gallery/8MLlYep,Streamliner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,162,,,,,,,7350509,z,https://imgur.com/a/GR8fJpE,Overlord,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,163,,,,,,,7347899,ια,https://www.youtube.com/watch?v=qDHZWdz_a6M,Auto Spawner,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,164,,,,,,,7336187,Colon,https://imgur.com/a/i7bjjnX,Overgunner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,165,,,,,,,7328693,Anto,https://imgur.com/a/Q2AJHfb,Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,166,,,,,,,7323227,ascending,https://imgur.com/a/Kyd3JMy,Banshee,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,167,,,,,,,7309124,Quad,https://imgur.com/a/L1246Ro,Sniper,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,168,,,,,,,7303346,Nyrox,https://imgur.com/a/8roOPif,Auto Overseer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,169,,,,,,,7296766,Chris3773,https://cdn.discordapp.com/attachments/1138529019541868686/1144476145539108864/screenshot_-_2023-08-24T230412.315.png,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,170,,,,,,,7296093,ια,https://imgur.com/gallery/68vV8gq,Bent Double,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,171,,,,,,,7277072,ια,https://imgur.com/gallery/73fxyH8,Landmine,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,172,,,,,,,7272710,Templar,https://cdn.discordapp.com/attachments/866023322529955870/1139202565146411038/image.png,Auto Overseer,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,173,,,,,,,7271725,Ö.,https://imgur.com/a/PsBbWxk,Gunner Trapper,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,174,,,,,,,7269160,X...,https://imgur.com/a/LonZ3nv,Auto Builder,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,175,,,,,,,7259127,Jess,https://cdn.discordapp.com/attachments/856614995802325032/1031276060815396985/screenshot_99.png,Manager,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,176,,,,,,,7258999,Quad,https://imgur.com/a/V5ReyDx,Bulwark,Squads,,,,,,,,,,,,,,,,,,,,,,,
,177,,,,,,,7252148,Skrialik,https://imgur.com/a/zgEeIdk,Overlord,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,178,,,,,,,7222569,Marcus,https://imgur.com/a/7YPiqau,Necromancer,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,179,,,,,,,7219950,Allan,https://imgur.com/a/iwBnXB6,Auto Tri-Angle,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,180,,,,,,,7215745,Skrialik,https://cdn.discordapp.com/attachments/928174021592383489/1141524709318606898/screenshot_-_2023-08-09T211331.png,Overlord,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,181,,,,,,,7203440,Quad,https://imgur.com/a/izc5CcM,Bent Hybrid,Duos,,,,,,,,,,,,,,,,,,,,,,,
,182,,,,,,,7191839,ZeZo,https://imgur.com/a/1ezge3c,Flank Guard,Portal TDM,,,,,,,,,,,,,,,,,,,,,,,
,183,,,,,,,7152618,Mr.Hacker YT,https://imgur.com/gallery/MTZxZtT,Overdrive,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,184,,,,,,,7151032,Slade,https://cdn.discordapp.com/attachments/928174021592383489/1141523475358568449/screenshot_-_2023-08-16T174400.578.png,Octo Tank,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,185,,,,,,,7142853,🌷|retnuH,https://imgur.com/gallery/IouGVsb,Auto Assassin,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,186,,,,,,,7141605,Ussnub,https://cdn.discordapp.com/attachments/1125564247275999282/1157811234616389733/screenshot_65.png?ex=651bf17d&is=651a9ffd&hm=2a4e4f011a9860892a968670a3cadf52d7bd073445fe4f2a924fb403b26314f7&,Carrier,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,187,,,,,,,7130429,asd,https://imgur.com/gallery/Ip86Nys,Auto Smasher,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,188,,,,,,,7124716,Stormy,https://cdn.discordapp.com/attachments/395646588682240020/1097999543821414400/scrnli_4_18_2023_4-36-09_PM.png,Sniper,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,189,,,,,,,7118526,ExC,https://imgur.com/a/RxNQy8h,Auto Smasher,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,190,,,,,,,7095055,Roman,https://imgur.com/a/VtN2eUH,Necromancer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,191,,,,,,,7092907,Rog456,https://cdn.discordapp.com/attachments/928174021592383489/1135765816206426143/904D39D7-AC2D-430B-8967-30999F81E9A5.png,Basic,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,192,,,,,,,7090036,Corrupt Y,https://cdn.discordapp.com/attachments/866023322529955870/1094021490791420015/image.png,Spreadshot,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,193,,,,,,,7084337,ZeZo,https://imgur.com/a/B3CMf5c,Auto Overseer,4TDM,,,,,,,,,,,,,,,,,,,,,,,
,194,,,,,,,7060288,bum,https://imgur.com/a/SUzNNYd,Spike,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,195,,,,,,,7059952,Mine,https://imgur.com/a/K4TUup2,Mortar,2TDM,,,,,,,,,,,,,,,,,,,,,,,
,196,,,,,,,7055567,Smiley,https://imgur.com/a/IEY9Uk3,Smasher,Maze 2TDM,,,,,,,,,,,,,,,,,,,,,,,
,197,,,,,,,7046628,zo,https://imgur.com/a/JvEFryu,Auto Spawner,2TDM,,,,,,,,,,,,,,,,,,,,,,,
